id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtx_pakd_ceo,dtx.pakd ceo,model_dtx_pakd,group_dtx_ceo,1,1,1,1
access_dtx_pakd_sales_director,dtx.pakd sales director,model_dtx_pakd,group_dtx_sales_director,1,1,1,1
access_dtx_pakd_chief_accountant,dtx.pakd chief accountant,model_dtx_pakd,group_dtx_chief_accountant,1,1,1,1
access_dtx_pakd_sales_user,dtx.pakd sales user,model_dtx_pakd,group_dtx_sales_user,1,1,1,1
access_dtx_pakd_account_user,dtx.pakd account user,model_dtx_pakd,account.group_account_user,1,0,0,0
access_dtx_pakd_line_ceo,dtx.pakd.line ceo,model_dtx_pakd_line,group_dtx_ceo,1,1,1,1
access_dtx_pakd_line_sales_director,dtx.pakd.line sales director,model_dtx_pakd_line,group_dtx_sales_director,1,1,1,1
access_dtx_pakd_line_chief_accountant,dtx.pakd.line chief accountant,model_dtx_pakd_line,group_dtx_chief_accountant,1,1,1,1
access_dtx_pakd_line_sales_user,dtx.pakd.line sales user,model_dtx_pakd_line,group_dtx_sales_user,1,1,1,1
access_dtx_pakd_line_account_user,dtx.pakd.line account user,model_dtx_pakd_line,account.group_account_user,1,0,0,0
access_dtx_pakd_apply_wizard_sales_user,dtx.pakd.apply.wizard sales user,model_dtx_pakd_apply_wizard,sales_team.group_sale_salesman,1,1,1,1
access_dtx_pakd_apply_wizard_sales_manager,dtx.pakd.apply.wizard sales manager,model_dtx_pakd_apply_wizard,sales_team.group_sale_manager,1,1,1,1
access_dtx_contract_cost_ceo,dtx.contract.cost ceo,model_dtx_contract_cost,group_dtx_ceo,1,1,1,1
access_dtx_contract_cost_sales_director,dtx.contract.cost sales director,model_dtx_contract_cost,group_dtx_sales_director,1,1,1,1
access_dtx_contract_cost_chief_accountant,dtx.contract.cost chief accountant,model_dtx_contract_cost,group_dtx_chief_accountant,1,1,1,1
access_dtx_contract_cost_sales_user,dtx.contract.cost sales user,model_dtx_contract_cost,group_dtx_sales_user,1,1,1,0
access_dtx_contract_cost_account_user,dtx.contract.cost account user,model_dtx_contract_cost,account.group_account_user,1,0,0,0
access_dtx_ar_aging_config_manager,dtx.ar.aging.config manager,model_dtx_ar_aging_config,sales_team.group_sale_manager,1,1,1,1
access_dtx_ar_aging_config_user,dtx.ar.aging.config user,model_dtx_ar_aging_config,sales_team.group_sale_salesman,1,0,0,0
access_dtx_ar_aging_summary_manager,dtx.ar.aging.summary manager,model_dtx_ar_aging_summary,sales_team.group_sale_manager,1,0,0,0
access_dtx_ar_aging_summary_user,dtx.ar.aging.summary user,model_dtx_ar_aging_summary,sales_team.group_sale_salesman,1,0,0,0
access_dtx_ar_aging_summary_ceo,dtx.ar.aging.summary ceo,model_dtx_ar_aging_summary,group_dtx_ceo,1,0,0,0
access_dtx_ar_aging_summary_accountant,dtx.ar.aging.summary accountant,model_dtx_ar_aging_summary,account.group_account_user,1,0,0,0
